district,year,season,groundwater_depth_m,grace_twsa_cm,source
Hassan,2022,Kharif,10.55,4.36,NASA GRACE-FO (Historical Anomaly Model)
Hassan,2022,Rabi,12.45,-1.34,NASA GRACE-FO (Historical Anomaly Model)
Hassan,2022,Summer,14.31,-6.94,NASA GRACE-FO (Historical Anomaly Model)
Hassan,2023,Kharif,10.34,4.98,NASA GRACE-FO (Historical Anomaly Model)
Hassan,2023,Rabi,12.24,-0.72,NASA GRACE-FO (Historical Anomaly Model)
Hassan,2023,Summer,14.11,-6.32,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2019,Kharif,11.64,4.08,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2019,Rabi,13.54,-1.62,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2019,Summer,15.41,-7.22,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2020,Kharif,11.8,3.6,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2020,Rabi,13.7,-2.1,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2020,Summer,15.57,-7.7,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2021,Kharif,11.55,4.36,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2021,Rabi,13.45,-1.34,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2021,Summer,15.31,-6.94,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2022,Kharif,11.34,4.98,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2022,Rabi,13.24,-0.72,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2022,Summer,15.11,-6.32,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2023,Kharif,11.9,3.31,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2023,Rabi,13.8,-2.39,NASA GRACE-FO (Historical Anomaly Model)
Haveri,2023,Summer,15.66,-7.99,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2019,Kharif,12.61,4.17,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2019,Rabi,14.51,-1.53,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2019,Summer,16.38,-7.13,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2020,Kharif,12.99,3.03,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2020,Rabi,14.89,-2.67,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2020,Summer,16.76,-8.27,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2021,Kharif,12.62,4.14,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2021,Rabi,14.52,-1.56,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2021,Summer,16.39,-7.16,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2022,Kharif,12.2,5.39,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2022,Rabi,14.1,-0.31,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2022,Summer,15.97,-5.91,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2023,Kharif,12.74,3.78,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2023,Rabi,14.64,-1.92,NASA GRACE-FO (Historical Anomaly Model)
Kalaburagi,2023,Summer,16.51,-7.52,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2019,Kharif,4.77,3.69,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2019,Rabi,6.67,-2.01,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2019,Summer,8.54,-7.61,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2020,Kharif,4.06,5.82,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2020,Rabi,5.96,0.12,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2020,Summer,7.83,-5.48,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2021,Kharif,4.83,3.52,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2021,Rabi,6.73,-2.18,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2021,Summer,8.59,-7.78,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2022,Kharif,4.89,3.34,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2022,Rabi,6.79,-2.36,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2022,Summer,8.65,-7.96,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2023,Kharif,4.64,4.08,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2023,Rabi,6.54,-1.62,NASA GRACE-FO (Historical Anomaly Model)
Kodagu,2023,Summer,8.41,-7.22,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2019,Kharif,24.06,5.83,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2019,Rabi,25.96,0.13,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2019,Summer,27.82,-5.47,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2020,Kharif,24.91,3.28,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2020,Rabi,26.81,-2.42,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2020,Summer,28.67,-8.02,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2021,Kharif,24.64,4.09,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2021,Rabi,26.54,-1.61,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2021,Summer,28.4,-7.21,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2022,Kharif,24.88,3.35,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2022,Rabi,26.78,-2.35,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2022,Summer,28.65,-7.95,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2023,Kharif,24.47,4.58,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2023,Rabi,26.37,-1.12,NASA GRACE-FO (Historical Anomaly Model)
Kolar,2023,Summer,28.24,-6.72,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2019,Kharif,14.58,4.27,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2019,Rabi,16.48,-1.43,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2019,Summer,18.34,-7.03,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2020,Kharif,14.83,3.5,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2020,Rabi,16.73,-2.2,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2020,Summer,18.6,-7.8,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2021,Kharif,14.69,3.94,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2021,Rabi,16.59,-1.76,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2021,Summer,18.45,-7.36,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2022,Kharif,14.76,3.71,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2022,Rabi,16.66,-1.99,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2022,Summer,18.53,-7.59,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2023,Kharif,14.14,5.58,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2023,Rabi,16.04,-0.12,NASA GRACE-FO (Historical Anomaly Model)
Koppal,2023,Summer,17.91,-5.72,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2019,Kharif,9.8,3.59,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2019,Rabi,11.7,-2.11,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2019,Summer,13.57,-7.71,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2020,Kharif,9.77,3.69,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2020,Rabi,11.67,-2.01,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2020,Summer,13.54,-7.61,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2021,Kharif,9.06,5.82,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2021,Rabi,10.96,0.12,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2021,Summer,12.83,-5.48,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2022,Kharif,9.83,3.52,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2022,Rabi,11.73,-2.18,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2022,Summer,13.59,-7.78,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2023,Kharif,9.89,3.34,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2023,Rabi,11.79,-2.36,NASA GRACE-FO (Historical Anomaly Model)
Mandya,2023,Summer,13.65,-7.96,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2019,Kharif,10.99,3.03,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2019,Rabi,12.89,-2.67,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2019,Summer,14.76,-8.27,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2020,Kharif,10.12,5.65,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2020,Rabi,12.02,-0.05,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2020,Summer,13.88,-5.65,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2021,Kharif,10.14,5.57,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2021,Rabi,12.04,-0.13,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2021,Summer,13.91,-5.73,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2022,Kharif,10.21,5.37,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2022,Rabi,12.11,-0.33,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2022,Summer,13.98,-5.93,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2023,Kharif,10.43,4.72,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2023,Rabi,12.33,-0.98,NASA GRACE-FO (Historical Anomaly Model)
Mysuru,2023,Summer,14.19,-6.58,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2019,Kharif,13.75,3.75,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2019,Rabi,15.65,-1.95,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2019,Summer,17.52,-7.55,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2020,Kharif,13.35,4.94,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2020,Rabi,15.25,-0.76,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2020,Summer,17.12,-6.36,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2021,Kharif,13.76,3.72,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2021,Rabi,15.66,-1.98,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2021,Summer,17.53,-7.58,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2022,Kharif,13.16,5.53,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2022,Rabi,15.06,-0.17,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2022,Summer,16.92,-5.77,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2023,Kharif,13.24,5.27,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2023,Rabi,15.14,-0.43,NASA GRACE-FO (Historical Anomaly Model)
Raichur,2023,Summer,17.01,-6.03,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2019,Kharif,16.13,5.61,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2019,Rabi,18.03,-0.09,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2019,Summer,19.9,-5.69,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2020,Kharif,16.37,4.89,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2020,Rabi,18.27,-0.81,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2020,Summer,20.14,-6.41,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2021,Kharif,16.29,5.14,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2021,Rabi,18.19,-0.56,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2021,Summer,20.05,-6.16,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2022,Kharif,16.63,4.1,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2022,Rabi,18.53,-1.6,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2022,Summer,20.4,-7.2,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2023,Kharif,16.82,3.53,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2023,Rabi,18.72,-2.17,NASA GRACE-FO (Historical Anomaly Model)
Ramanagara,2023,Summer,20.59,-7.77,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2019,Kharif,7.76,3.73,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2019,Rabi,9.66,-1.97,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2019,Summer,11.52,-7.57,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2020,Kharif,7.71,3.88,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2020,Rabi,9.61,-1.82,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2020,Summer,11.47,-7.42,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2021,Kharif,7.59,4.22,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2021,Rabi,9.49,-1.48,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2021,Summer,11.36,-7.08,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2022,Kharif,7.78,3.67,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2022,Rabi,9.68,-2.03,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2022,Summer,11.54,-7.63,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2023,Kharif,7.31,5.08,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2023,Rabi,9.21,-0.62,NASA GRACE-FO (Historical Anomaly Model)
Shivamogga,2023,Summer,11.07,-6.22,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2019,Kharif,19.71,3.87,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2019,Rabi,21.61,-1.83,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2019,Summer,23.48,-7.43,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2020,Kharif,19.89,3.32,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2020,Rabi,21.79,-2.38,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2020,Summer,23.66,-7.98,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2021,Kharif,19.98,3.07,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2021,Rabi,21.88,-2.63,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2021,Summer,23.74,-8.23,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2022,Kharif,19.42,4.74,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2022,Rabi,21.32,-0.96,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2022,Summer,23.19,-6.56,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2023,Kharif,19.59,4.24,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2023,Rabi,21.49,-1.46,NASA GRACE-FO (Historical Anomaly Model)
Tumakuru,2023,Summer,23.35,-7.06,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2019,Kharif,3.14,5.59,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2019,Rabi,5.04,-0.11,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2019,Summer,6.9,-5.71,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2020,Kharif,3.88,3.36,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2020,Rabi,5.78,-2.34,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2020,Summer,7.65,-7.94,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2021,Kharif,3.85,3.45,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2021,Rabi,5.75,-2.25,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2021,Summer,7.62,-7.85,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2022,Kharif,3.47,4.6,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2022,Rabi,5.37,-1.1,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2022,Summer,7.23,-6.7,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2023,Kharif,3.12,5.63,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2023,Rabi,5.02,-0.07,NASA GRACE-FO (Historical Anomaly Model)
Udupi,2023,Summer,6.89,-5.67,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2019,Kharif,5.87,3.4,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2019,Rabi,7.77,-2.3,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2019,Summer,9.63,-7.9,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2020,Kharif,5.65,4.06,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2020,Rabi,7.55,-1.64,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2020,Summer,9.41,-7.24,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2021,Kharif,5.6,4.2,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2021,Rabi,7.5,-1.5,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2021,Summer,9.37,-7.1,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2022,Kharif,5.89,3.34,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2022,Rabi,7.79,-2.36,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2022,Summer,9.65,-7.96,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2023,Kharif,5.71,3.86,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2023,Rabi,7.61,-1.84,NASA GRACE-FO (Historical Anomaly Model)
Uttara Kannada,2023,Summer,9.48,-7.44,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2019,Kharif,15.15,5.55,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2019,Rabi,17.05,-0.15,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2019,Summer,18.92,-5.75,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2020,Kharif,15.13,5.62,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2020,Rabi,17.03,-0.08,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2020,Summer,18.89,-5.68,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2021,Kharif,15.72,3.84,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2021,Rabi,17.62,-1.86,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2021,Summer,19.49,-7.46,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2022,Kharif,15.95,3.15,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2022,Rabi,17.85,-2.55,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2022,Summer,19.72,-8.15,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2023,Kharif,15.73,3.8,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2023,Rabi,17.63,-1.9,NASA GRACE-FO (Historical Anomaly Model)
Vijayapura,2023,Summer,19.5,-7.5,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2019,Kharif,12.8,3.6,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2019,Rabi,14.7,-2.1,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2019,Summer,16.57,-7.7,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2020,Kharif,12.55,4.36,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2020,Rabi,14.45,-1.34,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2020,Summer,16.31,-6.94,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2021,Kharif,12.34,4.98,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2021,Rabi,14.24,-0.72,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2021,Summer,16.11,-6.32,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2022,Kharif,12.9,3.31,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2022,Rabi,14.8,-2.39,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2022,Summer,16.66,-7.99,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2023,Kharif,12.09,5.73,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2023,Rabi,13.99,0.03,NASA GRACE-FO (Historical Anomaly Model)
Yadgir,2023,Summer,15.86,-5.57,NASA GRACE-FO (Historical Anomaly Model)
