KGISTalukN,KGISDist_1
Rabakavi-Banahatti,Bagalkote
Jamakhandi,Bagalkote
Badami,Bagalkote
Bagalkote,Bagalkote
Hungund,Bagalkote
Guledgudda,Bagalkote
Ilkal,Bagalkote
Bilagi,Bagalkote
Mudhol,Bagalkote
Terdal,Bagalkote
Siruguppa,Ballari
Kampli,Ballari
Kurugodu,Ballari
Sonduru,Ballari
Ballari,Ballari
Hosapete,Ballari
Yaragatti,Belagavi
Chikkodi,Belagavi
Kagwad,Belagavi
Nippani,Belagavi
Kitthuru,Belagavi
Ramadurg,Belagavi
Bailhongal,Belagavi
Athani,Belagavi
Raibag,Belagavi
Savadatti,Belagavi
Mudalgi,Belagavi
Gokak,Belagavi
Hukkeri,Belagavi
Khanapur,Belagavi
Belagavi,Belagavi
Doddaballapura,Bengaluru (Rural)
Devanahalli,Bengaluru (Rural)
Nelamangala,Bengaluru (Rural)
Hoskote,Bengaluru (Rural)
Bangalore-East,Bengaluru (Urban)
Bangalore-South,Bengaluru (Urban)
Anekal,Bengaluru (Urban)
Bangalore-North,Bengaluru (Urban)
Yelahanka,Bengaluru (Urban)
Channapatna,Bengaluru South
Ramanagara,Bengaluru South
Kanakpura,Bengaluru South
Harohalli,Bengaluru South
Magadi,Bengaluru South
Hulsoor,Bidar
Kamalnagar,Bidar
Chitguppa,Bidar
Humnabad,Bidar
Bhalki,Bidar
Aurad,Bidar
Bidar,Bidar
Basavakalyan,Bidar
Chamarajanagara,Chamarajanagara
Yalandur,Chamarajanagara
Gundlupet,Chamarajanagara
Kollegal,Chamarajanagara
Hanur,Chamarajanagara
Chelur,Chikkaballapura
Manchenahalli,Chikkaballapura
Chinthamani,Chikkaballapura
Shidlagatta,Chikkaballapura
Bagepalli,Chikkaballapura
Gauribidanur,Chikkaballapura
Chikkaballapura,Chikkaballapura
Gudibande,Chikkaballapura
Tarikere,Chikkamagaluru
Koppa,Chikkamagaluru
Sringeri,Chikkamagaluru
Kadur,Chikkamagaluru
Narasimharajapura,Chikkamagaluru
Chikkamagaluru,Chikkamagaluru
Ajjampura,Chikkamagaluru
Kalasa,Chikkamagaluru
Mudigere,Chikkamagaluru
Molakalmuru,Chitradurga
Challakere,Chitradurga
Chitradurga,Chitradurga
Holalkere,Chitradurga
Hosadurga,Chitradurga
Hiriyur,Chitradurga
Puttur,Dakshina Kannada
Belthangady,Dakshina Kannada
Bantwal,Dakshina Kannada
Mangaluru,Dakshina Kannada
Ullala,Dakshina Kannada
Mulki,Dakshina Kannada
Sullia,Dakshina Kannada
Kadaba,Dakshina Kannada
Moodubidire,Dakshina Kannada
Jagaluru,Davanagere
Harihar,Davanagere
Channagiri,Davanagere
Nyamati,Davanagere
Honnali,Davanagere
Davanagere,Davanagere
Alnavar,Dharwad
Hubballi Urban,Dharwad
Annigeri,Dharwad
Dharwad,Dharwad
Navalagund,Dharwad
Hubballi,Dharwad
Kalgatgi,Dharwad
Kundgol,Dharwad
Naragund,Gadag
Ron,Gadag
Shirahatti,Gadag
Laxmeshwar,Gadag
Mundargi,Gadag
Gadag,Gadag
Sakleshpura,Hassan
Belur,Hassan
Arsikere,Hassan
Hassan,Hassan
Alur,Hassan
Arkalgud,Hassan
Holenarasipura,Hassan
Channarayapatna,Hassan
Hangal,Haveri
Haveri,Haveri
Savanur,Haveri
Byadagi,Haveri
Ranebennur,Haveri
Hirekerur,Haveri
Rattihalli,Haveri
Shiggaon,Haveri
Afzalpur,Kalaburgi
Kalaburgi,Kalaburgi
Chincholi,Kalaburgi
Aland,Kalaburgi
Jewargi,Kalaburgi
Kalagi,Kalaburgi
Kamalapur,Kalaburgi
Yadrami,Kalaburgi
Shahabad,Kalaburgi
Sedam,Kalaburgi
Chittapur,Kalaburgi
Somavarapete,Kodagu
Ponnampet,Kodagu
Madikeri,Kodagu
Virajpet,Kodagu
Kushalnagar,Kodagu
Kolar Gold Field,Kolara
Kolara,Kolara
Mulabagilu,Kolara
Malur,Kolara
Srinivaspura,Kolara
Bangarpet,Kolara
Kushtagi,Koppal
Gangavathi,Koppal
Koppal,Koppal
Karatagi,Koppal
Kukanoor,Koppal
Kanakagiri,Koppal
Gajendragad,Koppal
Yelburga,Koppal
Pandavpura,Mandya
Maddur,Mandya
Krishnarajpet,Mandya
Malavalli,Mandya
Nagamangala,Mandya
Srirangapatna,Mandya
Mandya,Mandya
Piriyapatna,Mysuru
Hunsur,Mysuru
Mysuru,Mysuru
Heggadadevanakote,Mysuru
Nanjangud,Mysuru
T.Narasipura,Mysuru
Saraguru,Mysuru
K.R.Nagar,Mysuru
Saligrama,Mysuru
Maski,Raichur
Devdurga,Raichur
Arakera,Raichur
Raichur,Raichur
Manvi,Raichur
Sindhanuru,Raichur
Sirwar,Raichur
Lingasuguru,Raichur
Hosanagar,Shivamogga
Thirthahalli,Shivamogga
Soraba,Shivamogga
Shikaripura,Shivamogga
Shivamogga,Shivamogga
Bhadravathi,Shivamogga
Sagara,Shivamogga
Pavagada,Tumakuru
Madhugiri,Tumakuru
Koratagere,Tumakuru
Sira,Tumakuru
Tumakuru,Tumakuru
Tiptur,Tumakuru
Kunigal,Tumakuru
Gubbi,Tumakuru
Chiknayakanahalli,Tumakuru
Turuvekere,Tumakuru
Bainduru,Udupi
Brahmavara,Udupi
Karkala,Udupi
Udupi,Udupi
Kundapura,Udupi
Kapu,Udupi
Hebri,Udupi
Joida,Uttara Kannada
Haliyal,Uttara Kannada
Bhatkal,Uttara Kannada
Honnavar,Uttara Kannada
Dandeli,Uttara Kannada
Siddapur,Uttara Kannada
Yellapur,Uttara Kannada
Mundgod,Uttara Kannada
Sirsi,Uttara Kannada
Ankola,Uttara Kannada
Kumta,Uttara Kannada
Karwar,Uttara Kannada
Kudligi,Vijayanagara
Kotturu,Vijayanagara
Hadagali,Vijayanagara
Hagaribommanahalli,Vijayanagara
Harapanahalli,Vijayanagara
Almel,Vijayapura
Vijayapura,Vijayapura
Indi,Vijayapura
Sindagi,Vijayapura
Tikota,Vijayapura
Talikoti,Vijayapura
Chadchan,Vijayapura
Babaleshwar,Vijayapura
Nidagundi,Vijayapura
Devara Hipparagi,Vijayapura
Muddebihala,Vijayapura
Basavanabagewadi,Vijayapura
Kolhar,Vijayapura
Wadagera,Yadgir
Shahpur,Yadgir
Shorapur,Yadgir
Gurmitakal,Yadgir
Hunasagi,Yadgir
Yadgir,Yadgir
