farm_id,taluk,declared_crop,credit_score,risk_category,crop_health_score,crop_health_label,soil_score,soil_label,water_score,water_label,trend_score,recommendation,latitude,longitude
HON_049,Honnali,Jowar,68.0,Moderate Risk (Review),55,Moderate,90,Suitable,55.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.207587591679406,75.67597876481874
CHA_000,Channagiri,Cotton,59.4,Moderate Risk (Review),55,Moderate,55,Marginal,56.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.129413916450668,75.87405636038787
CHA_001,Channagiri,Cotton,59.6,Moderate Risk (Review),55,Moderate,90,Suitable,22.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.091602488048457,75.98632669266588
CHA_002,Channagiri,Cotton,73.6,Moderate Risk (Review),85,Healthy,90,Suitable,42.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.114421030197745,75.91532643175276
CHA_003,Channagiri,Rice,54.4,Moderate Risk (Review),55,Moderate,55,Marginal,36.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.05538432939813,75.94820748938376
CHA_004,Channagiri,Maize,59.5,Moderate Risk (Review),55,Moderate,55,Marginal,56.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.081799005620914,75.93789380294999
CHA_005,Channagiri,Rice,62.1,Moderate Risk (Review),55,Moderate,90,Suitable,32.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.006250304660094,75.91895126615219
CHA_006,Channagiri,Sunflower,60.2,Moderate Risk (Review),55,Moderate,90,Suitable,24.9,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,13.99695100735932,75.99986044927586
CHA_007,Channagiri,Cotton,65.7,Moderate Risk (Review),55,Moderate,90,Suitable,46.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.082170347536294,75.97480621508289
CHA_008,Channagiri,Cotton,52.0,Moderate Risk (Review),55,Moderate,55,Marginal,27.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.019559104913904,75.87217049388447
CHA_009,Channagiri,Maize,54.0,Moderate Risk (Review),55,Moderate,55,Marginal,35.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.000470961421415,75.87230134176825
CHA_010,Channagiri,Sunflower,64.9,Moderate Risk (Review),55,Moderate,90,Suitable,43.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.005701713472352,75.84332703669536
CHA_011,Channagiri,Maize,60.4,Moderate Risk (Review),85,Healthy,55,Marginal,24.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.080929043727831,75.91867142537357
CHA_012,Channagiri,Maize,50.7,Moderate Risk (Review),25,Stressed,90,Suitable,22.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.126638307302336,75.97132353611231
CHA_013,Channagiri,Maize,66.2,Moderate Risk (Review),55,Moderate,90,Suitable,49.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.050290717548403,75.94973209050286
CHA_014,Channagiri,Maize,68.9,Moderate Risk (Review),55,Moderate,90,Suitable,59.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.111024453360526,75.94027431324068
CHA_015,Channagiri,Rice,47.4,High Risk (Reject),25,Stressed,55,Marginal,44.7,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.058598907444209,75.92607736915069
CHA_016,Channagiri,Rice,75.2,Low Risk (Approve),85,Healthy,90,Suitable,48.7,Moderate,75.0,APPROVE - Strong agricultural indicators support loan viability.,14.061660383128851,75.94112437048622
CHA_017,Channagiri,Maize,51.2,Moderate Risk (Review),55,Moderate,55,Marginal,23.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.102071080289456,75.99173551024553
CHA_018,Channagiri,Rice,55.2,Moderate Risk (Review),55,Moderate,55,Marginal,39.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.14967018730182,75.94595345804423
CHA_019,Channagiri,Maize,47.0,High Risk (Reject),25,Stressed,55,Marginal,42.8,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.036486274928816,75.87443810393279
CHA_020,Channagiri,Maize,58.0,Moderate Risk (Review),25,Stressed,90,Suitable,52.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.130577373549322,75.96500119777646
CHA_021,Channagiri,Cotton,57.0,Moderate Risk (Review),25,Stressed,90,Suitable,48.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.043487551254769,75.98001807844314
CHA_022,Channagiri,Maize,45.6,High Risk (Reject),25,Stressed,55,Marginal,37.2,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.067164157683209,75.97525048312576
CHA_023,Channagiri,Cotton,60.2,Moderate Risk (Review),55,Moderate,90,Suitable,24.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.041144016247616,75.96673789318993
CHA_024,Channagiri,Maize,57.1,Moderate Risk (Review),55,Moderate,55,Marginal,47.3,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.059843728208994,75.91020780313579
CHA_025,Channagiri,Cotton,58.7,Moderate Risk (Review),55,Moderate,55,Marginal,53.8,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,13.993456749685077,75.98905729175449
CHA_026,Channagiri,Jowar,62.8,Moderate Risk (Review),55,Moderate,90,Suitable,35.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.023800476225505,75.84889030113064
CHA_027,Channagiri,Maize,56.7,Moderate Risk (Review),25,Stressed,90,Suitable,46.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.00899912657675,75.95567656520448
CHA_028,Channagiri,Rice,68.8,Moderate Risk (Review),85,Healthy,90,Suitable,23.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.072293539035092,75.89548199776539
CHA_029,Channagiri,Maize,59.2,Moderate Risk (Review),55,Moderate,55,Marginal,55.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.130963678826571,75.86966664664041
CHA_030,Channagiri,Sunflower,52.6,Moderate Risk (Review),25,Stressed,90,Suitable,30.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.120850913413912,75.96097212303309
CHA_031,Channagiri,Maize,58.4,Moderate Risk (Review),55,Moderate,55,Marginal,52.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.054479063427618,75.96669457193873
CHA_032,Channagiri,Maize,59.4,Moderate Risk (Review),55,Moderate,55,Marginal,56.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.024890535140209,75.88065437454199
CHA_033,Channagiri,Sunflower,56.6,Moderate Risk (Review),25,Stressed,90,Suitable,46.5,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.031949034141864,75.90454620444319
CHA_034,Channagiri,Maize,57.2,Moderate Risk (Review),55,Moderate,55,Marginal,47.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.02001712149842,75.98929530989336
CHA_035,Channagiri,Rice,67.7,Moderate Risk (Review),85,Healthy,55,Marginal,53.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.04968440314486,75.98818480139683
CHA_036,Channagiri,Rice,56.9,Moderate Risk (Review),55,Moderate,55,Marginal,46.5,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.050537612285142,75.94421610829153
CHA_037,Channagiri,Rice,51.7,Moderate Risk (Review),55,Moderate,55,Marginal,25.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.02637722931047,75.8428079921577
CHA_038,Channagiri,Cotton,59.2,Moderate Risk (Review),55,Moderate,55,Marginal,55.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.123939684470336,75.9382270262478
CHA_039,Channagiri,Maize,55.4,Moderate Risk (Review),55,Moderate,55,Marginal,40.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.130690009809728,75.94936543730827
CHA_040,Channagiri,Jowar,66.1,Moderate Risk (Review),55,Moderate,90,Suitable,48.3,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.115374352900425,75.93733176073766
CHA_041,Channagiri,Cotton,56.0,Moderate Risk (Review),55,Moderate,55,Marginal,42.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.141043645906729,75.92303653691042
CHA_042,Channagiri,Maize,64.6,Moderate Risk (Review),85,Healthy,55,Marginal,41.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.12741602670916,75.88102823806794
CHA_043,Channagiri,Maize,57.0,Moderate Risk (Review),55,Moderate,55,Marginal,46.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.046608694318056,75.89314235462099
CHA_044,Channagiri,Cotton,66.2,Moderate Risk (Review),55,Moderate,90,Suitable,48.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.139468551635414,75.94031512696579
CHA_045,Channagiri,Maize,50.8,Moderate Risk (Review),25,Stressed,55,Marginal,58.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.13419446324079,75.94644631825206
CHA_046,Channagiri,Maize,68.7,Moderate Risk (Review),55,Moderate,90,Suitable,58.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.026876001904494,75.8635135465218
CHA_047,Channagiri,Cotton,70.5,Moderate Risk (Review),85,Healthy,90,Suitable,30.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.051565052690064,75.99276603331884
CHA_048,Channagiri,Maize,55.0,Moderate Risk (Review),25,Stressed,90,Suitable,39.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.132545811060552,75.8715622523247
CHA_049,Channagiri,Sunflower,66.1,Moderate Risk (Review),85,Healthy,55,Marginal,47.5,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.089069705714396,75.94901531850061
NYA_000,Nyamati,Jowar,65.5,Moderate Risk (Review),85,Healthy,55,Marginal,44.9,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.119168312702124,75.64187654079828
NYA_001,Nyamati,Maize,59.7,Moderate Risk (Review),55,Moderate,55,Marginal,57.9,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.07805156250677,75.53486106213775
NYA_002,Nyamati,Jowar,61.5,Moderate Risk (Review),55,Moderate,90,Suitable,29.9,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.063698063768989,75.49069903231312
NYA_003,Nyamati,Maize,46.7,High Risk (Reject),25,Stressed,55,Marginal,41.8,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.211329522828446,75.56863700486285
NYA_004,Nyamati,Cotton,61.8,Moderate Risk (Review),55,Moderate,90,Suitable,31.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.212049513298718,75.63835673946292
NYA_005,Nyamati,Rice,47.3,High Risk (Reject),25,Stressed,55,Marginal,44.1,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.122303404509388,75.51426946141011
NYA_006,Nyamati,Sunflower,43.0,High Risk (Reject),25,Stressed,55,Marginal,27.2,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.14963838750021,75.54193466794052
NYA_007,Nyamati,Maize,59.2,Moderate Risk (Review),55,Moderate,55,Marginal,55.6,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.13066421021816,75.55032026092954
NYA_008,Nyamati,Rice,62.9,Moderate Risk (Review),55,Moderate,90,Suitable,35.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.135963325024855,75.53852093156517
NYA_009,Nyamati,Maize,66.2,Moderate Risk (Review),55,Moderate,90,Suitable,49.0,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.19241022118316,75.56085620649816
NYA_010,Nyamati,Maize,47.4,High Risk (Reject),25,Stressed,55,Marginal,44.5,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.185422176238164,75.52586898572639
NYA_011,Nyamati,Cotton,60.8,Moderate Risk (Review),55,Moderate,90,Suitable,27.0,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.10442684467862,75.55861577599318
NYA_012,Nyamati,Rice,77.5,Low Risk (Approve),85,Healthy,90,Suitable,58.0,Moderate,75.0,APPROVE - Strong agricultural indicators support loan viability.,14.094657532098005,75.56592383510446
NYA_013,Nyamati,Maize,65.8,Moderate Risk (Review),85,Healthy,55,Marginal,46.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.13073831970604,75.57179672957677
NYA_014,Nyamati,Rice,66.0,Moderate Risk (Review),55,Moderate,90,Suitable,48.1,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.15756891643476,75.49924815305958
NYA_015,Nyamati,Rice,54.1,Moderate Risk (Review),55,Moderate,55,Marginal,35.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.06134326773964,75.59867379645503
NYA_016,Nyamati,Rice,67.0,Moderate Risk (Review),55,Moderate,90,Suitable,52.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.125703319449558,75.56224754875018
NYA_017,Nyamati,Cotton,71.0,Moderate Risk (Review),85,Healthy,90,Suitable,31.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.199933306724173,75.55904960005451
NYA_018,Nyamati,Maize,64.6,Moderate Risk (Review),55,Moderate,90,Suitable,42.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.14483638076189,75.50182007723109
NYA_019,Nyamati,Maize,53.2,Moderate Risk (Review),55,Moderate,55,Marginal,31.7,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.150321122846735,75.60587301903401
NYA_020,Nyamati,Cotton,56.4,Moderate Risk (Review),25,Stressed,90,Suitable,45.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.193536604169363,75.53298516518865
NYA_021,Nyamati,Cotton,51.6,Moderate Risk (Review),25,Stressed,55,Marginal,61.5,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.082481831582092,75.59655226482049
NYA_022,Nyamati,Maize,48.7,High Risk (Reject),25,Stressed,55,Marginal,49.7,Moderate,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.129861500664312,75.63851797574588
NYA_023,Nyamati,Maize,63.4,Moderate Risk (Review),85,Healthy,55,Marginal,36.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.143364270784716,75.59554344055253
NYA_024,Nyamati,Rice,61.8,Moderate Risk (Review),55,Moderate,90,Suitable,31.1,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.203031542860982,75.54845690155827
NYA_025,Nyamati,Maize,51.9,Moderate Risk (Review),25,Stressed,90,Suitable,27.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.117451578321512,75.5874840941621
NYA_026,Nyamati,Sunflower,44.4,High Risk (Reject),25,Stressed,55,Marginal,32.5,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.079119499493814,75.64359366786796
NYA_027,Nyamati,Cotton,65.8,Moderate Risk (Review),55,Moderate,90,Suitable,47.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.150323136376135,75.6358057057882
NYA_028,Nyamati,Cotton,66.2,Moderate Risk (Review),85,Healthy,55,Marginal,47.7,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.154088870169266,75.58800654729433
NYA_029,Nyamati,Maize,73.6,Moderate Risk (Review),85,Healthy,90,Suitable,42.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.15125644098256,75.560066743235
NYA_030,Nyamati,Cotton,60.6,Moderate Risk (Review),55,Moderate,90,Suitable,26.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.090081197867653,75.5874919792057
NYA_031,Nyamati,Rice,53.2,Moderate Risk (Review),25,Stressed,90,Suitable,32.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.144270634116122,75.50790445710999
NYA_032,Nyamati,Sunflower,54.6,Moderate Risk (Review),55,Moderate,55,Marginal,37.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.085365761059167,75.59088840928415
NYA_033,Nyamati,Maize,53.7,Moderate Risk (Review),55,Moderate,55,Marginal,33.8,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.198103052086982,75.64170113141626
NYA_034,Nyamati,Sunflower,60.9,Moderate Risk (Review),55,Moderate,90,Suitable,27.6,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.134820525328111,75.63080873063885
NYA_035,Nyamati,Cotton,50.8,Moderate Risk (Review),25,Stressed,55,Marginal,58.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.059642485802,75.57790090772238
NYA_036,Nyamati,Cotton,61.8,Moderate Risk (Review),55,Moderate,90,Suitable,31.4,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.140338637131482,75.49886731069479
NYA_037,Nyamati,Maize,49.5,Unknown,25,Stressed,55,Marginal,52.9,Moderate,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.07802457660959,75.60240304681571
NYA_038,Nyamati,Jowar,64.6,Moderate Risk (Review),55,Moderate,90,Suitable,42.3,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.187740171961975,75.63698964504349
NYA_039,Nyamati,Cotton,55.8,Moderate Risk (Review),25,Stressed,90,Suitable,43.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.095615388662408,75.63908854587628
NYA_040,Nyamati,Rice,46.9,High Risk (Reject),25,Stressed,55,Marginal,42.6,Poor,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.12442943947526,75.61134196882777
NYA_041,Nyamati,Maize,65.6,Moderate Risk (Review),85,Healthy,55,Marginal,45.4,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.117601655690695,75.63492932175755
NYA_042,Nyamati,Jowar,60.5,Moderate Risk (Review),55,Moderate,90,Suitable,25.9,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.143746049222337,75.49960093864419
NYA_043,Nyamati,Maize,66.8,Moderate Risk (Review),85,Healthy,55,Marginal,50.2,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.067465359160714,75.51717904500761
NYA_044,Nyamati,Jowar,51.4,Moderate Risk (Review),25,Stressed,90,Suitable,25.5,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.13931034390694,75.57152477832837
NYA_045,Nyamati,Maize,49.4,Unknown,25,Stressed,55,Marginal,52.4,Moderate,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.08233640884606,75.52615437707779
NYA_046,Nyamati,Sunflower,66.4,Moderate Risk (Review),55,Moderate,90,Suitable,49.8,Moderate,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.081946224180085,75.545851748376
NYA_047,Nyamati,Rice,49.2,Unknown,25,Stressed,55,Marginal,52.0,Moderate,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.161516064491238,75.62589499610547
NYA_048,Nyamati,Rice,47.8,High Risk (Reject),25,Stressed,55,Marginal,46.4,Moderate,75.0,REJECT - High risk indicators. Suggest crop/soil advisory before reapplication.,14.191206773094224,75.52167762355944
NYA_049,Nyamati,Maize,62.0,Moderate Risk (Review),55,Moderate,90,Suitable,32.2,Poor,75.0,REVIEW - Moderate risk. Additional field verification recommended.,14.088591006033056,75.61950241394305
