point_id_yr,column,action,original_value,new_value
MAN_000_2019,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
MAN_000_2020,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
MAN_000_2021,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
MAN_000_2022,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
MAN_000_2023,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
SHO_000_2019,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
SHO_000_2020,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
SHO_000_2021,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
SHO_000_2022,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
SHO_000_2023,bulk_density_cg_per_cm3,imputed_taluk_median,NaN,139.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ATH_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ATH_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ATH_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ATH_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ATH_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GOK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GOK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GOK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GOK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GOK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KIT_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KIT_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KIT_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KIT_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KIT_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NIP_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NIP_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NIP_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NIP_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NIP_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAG_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAG_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAG_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAG_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAG_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JAM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JAM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JAM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JAM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JAM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BIL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BIL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BIL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BIL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BIL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUL_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUL_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUL_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUL_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUL_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ILK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ILK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ILK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ILK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ILK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAB_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAB_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAB_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAB_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAB_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIJ_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIJ_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIJ_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIJ_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIJ_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
IND_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
IND_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
IND_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
IND_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
IND_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NID_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NID_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NID_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NID_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NID_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAB_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAB_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAB_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAB_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAB_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AFZ_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AFZ_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AFZ_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AFZ_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AFZ_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SED_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SED_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SED_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SED_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SED_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JEW_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JEW_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JEW_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JEW_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
JEW_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AUR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AUR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AUR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AUR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AUR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BID_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BID_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BID_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BID_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BID_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
LIN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
LIN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
LIN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
LIN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
LIN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAI_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
