point_id_yr,column,action,original_value,new_value
DAV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DAV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HON_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HON_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HON_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HON_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HON_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NYA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NYA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NYA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NYA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NYA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAG_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAG_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAG_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAG_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAG_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
UDU_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
UDU_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
UDU_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
UDU_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
UDU_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BRA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BRA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BRA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BRA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BRA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAP_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAP_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAP_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAP_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAP_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEB_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEB_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEB_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEB_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEB_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOP_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOP_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOP_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOP_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOP_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AJJ_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AJJ_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AJJ_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AJJ_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
AJJ_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SIR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAV_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAV_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAV_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUB_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUB_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUB_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUB_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUB_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIP_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIP_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIP_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIP_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TIP_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TUR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ANE_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ANE_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ANE_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ANE_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ANE_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NEL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NEL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NEL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NEL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NEL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DOD_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DOD_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DOD_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DOD_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DOD_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KRI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KRI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KRI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KRI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KRI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAG_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAG_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAG_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAG_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAG_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SRI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALU_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALU_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALU_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALU_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALU_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARK_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARK_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARK_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARK_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARK_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
