point_id_yr,column,action,original_value,new_value
CHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_002_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_002_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_002_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_002_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_002_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BEL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PUT_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PUT_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PUT_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PUT_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PUT_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SUL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SUL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SUL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SUL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SUL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MOO_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MOO_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MOO_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MOO_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MOO_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOM_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOM_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOM_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOM_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SOM_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
VIR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PIR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PIR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PIR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PIR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PIR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MYS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MYS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MYS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MYS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MYS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEG_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEG_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEG_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEG_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HEG_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
NAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
T.N_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
T.N_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
T.N_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
T.N_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
T.N_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KOL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GAU_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GAU_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GAU_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GAU_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GAU_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAG_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAG_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAG_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAG_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAG_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAG_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RAM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHO_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHO_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHO_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHO_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SHO_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
GUR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
WAD_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
WAD_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
WAD_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
WAD_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
WAD_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HUN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PON_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PON_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PON_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PON_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
PON_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KUS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HOS_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
THI_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
THI_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
THI_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
THI_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
THI_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HIR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HIR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HIR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HIR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HIR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALM_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALM_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALM_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALM_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ALM_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ULL_001_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ULL_001_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ULL_001_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ULL_001_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ULL_001_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MUL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YEL_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YEL_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YEL_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YEL_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
YEL_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
K.R_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
K.R_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
K.R_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
K.R_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
K.R_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
KAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAR_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAR_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAR_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAR_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
HAR_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARA_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARA_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARA_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARA_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
ARA_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
DEV_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TER_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TER_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TER_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TER_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
TER_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
MAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHE_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHE_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHE_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHE_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
CHE_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RON_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RON_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RON_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RON_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
RON_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2019,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2020,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2021,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2022,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
BAN_000_2023,ndvi_annual_std,filled_zero_single_obs,NaN,0.0
SAV_000_2019,ndvi_annual_mean,capped_negative_to_zero,-0.4037,0.0
SAV_000_2020,ndvi_annual_mean,capped_negative_to_zero,-0.7929,0.0
SAV_000_2021,ndvi_annual_mean,capped_negative_to_zero,-0.3776,0.0
SAV_000_2022,ndvi_annual_mean,capped_negative_to_zero,-0.6339,0.0
SAV_000_2023,ndvi_annual_mean,capped_negative_to_zero,-0.3684,0.0
SAG_000_2019,ndvi_annual_mean,capped_negative_to_zero,-0.1322,0.0
SAG_000_2021,ndvi_annual_mean,capped_negative_to_zero,-0.0101,0.0
SAG_000_2022,ndvi_annual_mean,capped_negative_to_zero,-0.3274,0.0
SAG_000_2023,ndvi_annual_mean,capped_negative_to_zero,-0.2043,0.0
